This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.9.20)  27 OCT 2021 12:40
entering extended mode
**./report_4.tex
(report_4.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01> (D:\latex\tex/latex/base\report.cls
Document Class: report 2021/02/12 v1.4n Standard LaTeX document class
(D:\latex\tex/latex/base\size12.clo
File: size12.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (D:\latex\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(D:\latex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\latex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
[7 <./img/count_det.pdf>]
Overfull \vbox (25.22269pt too high) has occurred while \output is active []


[8 <./img/thread_schema.pdf>]
<img/solver_part_1.pdf, id=52, 838.13126pt x 1240.635pt>
File: img/solver_part_1.pdf Graphic file (type pdf)
<use img/solver_part_1.pdf>
Package pdftex.def Info: img/solver_part_1.pdf  used on input line 285.
(pdftex.def)             Requested size: 425.41444pt x 629.70552pt.


report_4.tex:289: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.289             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:289: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.289             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:289: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.289             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:289: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.289             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:289: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.289             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:289: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.289             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[9]
Overfull \vbox (5.52925pt too high) has occurred while \output is active []


[10 <./img/solver_part_1.pdf>]
<img/solver_part_2.pdf, id=60, 889.3225pt x 1241.63875pt>
File: img/solver_part_2.pdf Graphic file (type pdf)
<use img/solver_part_2.pdf>
Package pdftex.def Info: img/solver_part_2.pdf  used on input line 295.
(pdftex.def)             Requested size: 450.43253pt x 628.86984pt.


report_4.tex:299: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.299             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:299: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.299             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:299: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.299             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:299: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.299             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:299: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.299             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:299: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.299             \end{center}}
                               
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \vbox (4.69357pt too high) has occurred while \output is active []


[11 <./img/solver_part_2.pdf>] [12]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

LaTeX Warning: Citation `Python' on page 13 undefined on input line 340.


LaTeX Warning: Reference `code:' on page 13 undefined on input line 350.


LaTeX Warning: Reference `code:' on page 13 undefined on input line 350.


LaTeX Warning: `h' float specifier changed to `ht'.


report_4.tex:522: LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.522 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[13

] [14]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

report_4.tex:538: LaTeX Error: File `images/example1' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.538 ...ics[width=0.7\linewidth]{images/example1}
                                                  
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:545: LaTeX Error: File `images/example2' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.545 ...ics[width=0.7\linewidth]{images/example2}
                                                  
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: `h' float specifier changed to `ht'.


report_4.tex:608: LaTeX Error: File `images/odd_mat' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.608 ...aphics[width=1\linewidth]{images/odd_mat}
                                                  
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


report_4.tex:615: LaTeX Error: File `images/even_mat' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.615 ...phics[width=1\linewidth]{images/even_mat}
                                                  
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[15

]
Underfull \hbox (badness 7186) in paragraph at lines 623--634
[]\T2A/cmr/m/n/12 По ре-зуль-та-там про-ве-ден-ных за-ме-ров вид-но, что оп-ти-
ми-зи-ро-ван-ный ал-го-ритм
 []

[16] [17

] (D:/Prog\bmstu_aa\lab4\out\report_4.bbl
Underfull \hbox (badness 10000) in paragraph at lines 12--17
[]\T2A/cmr/m/n/12 Сравните вы-пус-ки Windows 10 [Элек-трон-ный ре-сурс].  Ре-жи
м до-сту-па:
 []


Underfull \hbox (badness 4647) in paragraph at lines 12--17
\T2A/cmr/m/n/10.95 https://www.microsoft.com/ru-ru/windows/compare-windows-10-h
ome-vs-pro\T2A/cmr/m/n/12 .  Да-та об-ра-ще-
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--25
[]\T2A/cmr/m/n/12 Процессор Intel\TS1/cmr/m/n/12 ® \T2A/cmr/m/n/12 Core\TS1/cmr
/m/n/12 — \T2A/cmr/m/n/12 i5-3550 [Элек-трон-ный ре-сурс].  Ре-жим до-сту-па:
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--25
\T2A/cmr/m/n/10.95 https://ark.intel.com/content/www/ru/ru/ark/products/97150/i
ntel-core-i57600-processor-6m-
 []

)

Package caption Warning: Unused \captionsetup[lstlisting] on input line 62.
See the caption package documentation for explanation.

[18

] (D:/Prog\bmstu_aa\lab4\out\report_4.aux
(D:/Prog\bmstu_aa\lab4\out\title.aux))

LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 31466 strings out of 478864
 756721 string characters out of 2865625
 1385793 words of memory out of 3000000
 48834 multiletter control sequences out of 15000+600000
 422460 words of font info for 80 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,16n,103p,732b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\Ro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1095.
pk> <C:\Users\Ro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440
.pk> <C:\Users\Ro\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1
200.pk> <C:\Users\Ro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx
2488.pk> <C:\Users\Ro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lab
x1728.pk> <C:\Users\Ro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
rm1200.pk> <C:\Users\Ro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
abx1200.pk><D:/latex/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/latex/fonts/
type1/public/amsfonts/cm/cmmi12.pfb><D:/latex/fonts/type1/public/amsfonts/cm/cm
mi8.pfb><D:/latex/fonts/type1/public/amsfonts/cm/cmr12.pfb><D:/latex/fonts/type
1/public/amsfonts/cm/cmr8.pfb><D:/latex/fonts/type1/public/amsfonts/cm/cmsy10.p
fb><D:/latex/fonts/type1/public/amsfonts/cm/cmsy8.pfb><D:/latex/fonts/type1/pub
lic/amsfonts/symbols/msbm10.pfb>
Output written on D:/Prog\bmstu_aa\lab4\out\report_4.pdf (19 pages, 524654 byte
s).
PDF statistics:
 460 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 38 words of extra memory for PDF output out of 10000 (max. 10000000)

